######## GPU2 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU2] musique Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
communication result: 0.1092:  24%|██▍       | 119/500 [00:46<02:01,  3.13it/s]
communication result: 0.1167:  24%|██▍       | 119/500 [00:47<02:01,  3.13it/s]
communication result: 0.1167:  24%|██▍       | 120/500 [00:47<01:44,  3.64it/s]
communication result: 0.1157:  24%|██▍       | 120/500 [00:47<01:44,  3.64it/s]
communication result: 0.1157:  24%|██▍       | 121/500 [00:47<01:47,  3.53it/s]
communication result: 0.1148:  24%|██▍       | 121/500 [00:47<01:47,  3.53it/s]
communication result: 0.1148:  24%|██▍       | 122/500 [00:47<01:43,  3.66it/s]
communication result: 0.1138:  24%|██▍       | 122/500 [00:47<01:43,  3.66it/s]
communication result: 0.1138:  25%|██▍       | 123/500 [00:47<01:34,  3.98it/s]
communication result: 0.1129:  25%|██▍       | 123/500 [00:48<01:34,  3.98it/s]
communication result: 0.1129:  25%|██▍       | 124/500 [00:48<01:22,  4.57it/s]
communication result: 0.1120:  25%|██▍       | 124/500 [00:48<01:22,  4.57it/s]
communication result: 0.1120:  25%|██▌       | 125/500 [00:48<01:22,  4.57it/s]
communication result: 0.1111:  25%|██▌       | 125/500 [00:48<01:22,  4.57it/s]
communication result: 0.1111:  25%|██▌       | 126/500 [00:48<02:15,  2.77it/s]
communication result: 0.1102:  25%|██▌       | 126/500 [00:49<02:15,  2.77it/s]
communication result: 0.1102:  25%|██▌       | 127/500 [00:49<01:59,  3.13it/s]
communication result: 0.1094:  25%|██▌       | 127/500 [00:49<01:59,  3.13it/s]
communication result: 0.1094:  26%|██▌       | 128/500 [00:49<01:42,  3.64it/s]
communication result: 0.1163:  26%|██▌       | 128/500 [00:49<01:42,  3.64it/s]
communication result: 0.1163:  26%|██▌       | 129/500 [00:49<01:30,  4.10it/s]
communication result: 0.1154:  26%|██▌       | 129/500 [00:49<01:30,  4.10it/s]
communication result: 0.1154:  26%|██▌       | 130/500 [00:49<01:24,  4.36it/s]
communication result: 0.1145:  26%|██▌       | 130/500 [00:49<01:24,  4.36it/s]
communication result: 0.1145:  26%|██▌       | 131/500 [00:49<01:20,  4.60it/s]
communication result: 0.1136:  26%|██▌       | 131/500 [00:50<01:20,  4.60it/s]
communication result: 0.1136:  26%|██▋       | 132/500 [00:50<01:11,  5.13it/s]
communication result: 0.1128:  26%|██▋       | 132/500 [00:50<01:11,  5.13it/s]
communication result: 0.1128:  27%|██▋       | 133/500 [00:50<01:11,  5.12it/s]
communication result: 0.1119:  27%|██▋       | 133/500 [00:50<01:11,  5.12it/s]
communication result: 0.1119:  27%|██▋       | 134/500 [00:50<01:09,  5.30it/s]
communication result: 0.1111:  27%|██▋       | 134/500 [00:50<01:09,  5.30it/s]
communication result: 0.1111:  27%|██▋       | 135/500 [00:50<01:10,  5.19it/s]
communication result: 0.1103:  27%|██▋       | 135/500 [00:51<01:10,  5.19it/s]
communication result: 0.1103:  27%|██▋       | 136/500 [00:51<01:42,  3.56it/s]
communication result: 0.1095:  27%|██▋       | 136/500 [00:51<01:42,  3.56it/s]
communication result: 0.1095:  27%|██▋       | 137/500 [00:51<01:29,  4.04it/s]
communication result: 0.1087:  27%|██▋       | 137/500 [00:51<01:29,  4.04it/s]
communication result: 0.1087:  28%|██▊       | 138/500 [00:51<01:18,  4.64it/s]
communication result: 0.1079:  28%|██▊       | 138/500 [00:51<01:18,  4.64it/s]
communication result: 0.1079:  28%|██▊       | 139/500 [00:51<01:12,  4.96it/s]
communication result: 0.1071:  28%|██▊       | 139/500 [00:51<01:12,  4.96it/s]
communication result: 0.1071:  28%|██▊       | 140/500 [00:51<01:09,  5.17it/s]
communication result: 0.1064:  28%|██▊       | 140/500 [00:51<01:09,  5.17it/s]
communication result: 0.1064:  28%|██▊       | 141/500 [00:51<01:10,  5.11it/s]
communication result: 0.1056:  28%|██▊       | 141/500 [00:52<01:10,  5.11it/s]
communication result: 0.1056:  28%|██▊       | 142/500 [00:52<01:07,  5.31it/s]
communication result: 0.1049:  28%|██▊       | 142/500 [00:52<01:07,  5.31it/s]
communication result: 0.1049:  29%|██▊       | 143/500 [00:52<01:10,  5.07it/s]
communication result: 0.1042:  29%|██▊       | 143/500 [00:52<01:10,  5.07it/s]
communication result: 0.1042:  29%|██▉       | 144/500 [00:52<01:13,  4.87it/s]
communication result: 0.1034:  29%|██▉       | 144/500 [00:53<01:13,  4.87it/s]
communication result: 0.1034:  29%|██▉       | 145/500 [00:53<01:39,  3.58it/s]
communication result: 0.1027:  29%|██▉       | 145/500 [00:53<01:39,  3.58it/s]
communication result: 0.1027:  29%|██▉       | 146/500 [00:53<02:16,  2.58it/s]
communication result: 0.1020:  29%|██▉       | 146/500 [00:54<02:16,  2.58it/s]
communication result: 0.1020:  29%|██▉       | 147/500 [00:54<02:26,  2.40it/s]
communication result: 0.1081:  29%|██▉       | 147/500 [00:54<02:26,  2.40it/s]
communication result: 0.1081:  30%|██▉       | 148/500 [00:54<02:01,  2.90it/s]
communication result: 0.1074:  30%|██▉       | 148/500 [00:54<02:01,  2.90it/s]
communication result: 0.1074:  30%|██▉       | 149/500 [00:54<01:53,  3.09it/s]
communication result: 0.1067:  30%|██▉       | 149/500 [00:55<01:53,  3.09it/s]
communication result: 0.1067:  30%|███       | 150/500 [00:55<02:27,  2.38it/s]
communication result: 0.1060:  30%|███       | 150/500 [00:55<02:27,  2.38it/s]
communication result: 0.1060:  30%|███       | 151/500 [00:55<02:05,  2.78it/s]
communication result: 0.1053:  30%|███       | 151/500 [00:55<02:05,  2.78it/s]
communication result: 0.1053:  30%|███       | 152/500 [00:55<02:17,  2.53it/s]
communication result: 0.1046:  30%|███       | 152/500 [00:56<02:17,  2.53it/s]
communication result: 0.1046:  31%|███       | 153/500 [00:56<02:13,  2.60it/s]
communication result: 0.1039:  31%|███       | 153/500 [00:56<02:13,  2.60it/s]
communication result: 0.1039:  31%|███       | 154/500 [00:56<01:55,  3.01it/s]
communication result: 0.1032:  31%|███       | 154/500 [00:56<01:55,  3.01it/s]
communication result: 0.1032:  31%|███       | 155/500 [00:56<01:40,  3.44it/s]
communication result: 0.1026:  31%|███       | 155/500 [00:56<01:40,  3.44it/s]
communication result: 0.1026:  31%|███       | 156/500 [00:56<01:33,  3.69it/s]
communication result: 0.1019:  31%|███       | 156/500 [00:57<01:33,  3.69it/s]
communication result: 0.1019:  31%|███▏      | 157/500 [00:57<01:20,  4.28it/s]
communication result: 0.1013:  31%|███▏      | 157/500 [00:57<01:20,  4.28it/s]
communication result: 0.1013:  32%|███▏      | 158/500 [00:57<01:31,  3.72it/s]
communication result: 0.1006:  32%|███▏      | 158/500 [00:57<01:31,  3.72it/s]
communication result: 0.1006:  32%|███▏      | 159/500 [00:57<01:24,  4.04it/s]
communication result: 0.1000:  32%|███▏      | 159/500 [00:57<01:24,  4.04it/s]
communication result: 0.1000:  32%|███▏      | 160/500 [00:57<01:14,  4.56it/s]
communication result: 0.0994:  32%|███▏      | 160/500 [00:58<01:14,  4.56it/s]
communication result: 0.0994:  32%|███▏      | 161/500 [00:58<01:49,  3.09it/s]
communication result: 0.0988:  32%|███▏      | 161/500 [00:58<01:49,  3.09it/s]
communication result: 0.0988:  32%|███▏      | 162/500 [00:58<01:31,  3.71it/s]
communication result: 0.0982:  32%|███▏      | 162/500 [00:59<01:31,  3.71it/s]
communication result: 0.0982:  33%|███▎      | 163/500 [00:59<01:55,  2.91it/s]
communication result: 0.0976:  33%|███▎      | 163/500 [00:59<01:55,  2.91it/s]
communication result: 0.0976:  33%|███▎      | 164/500 [00:59<01:58,  2.83it/s]
communication result: 0.0970:  33%|███▎      | 164/500 [00:59<01:58,  2.83it/s]
communication result: 0.0970:  33%|███▎      | 165/500 [00:59<02:11,  2.55it/s]
communication result: 0.0964:  33%|███▎      | 165/500 [01:00<02:11,  2.55it/s]
communication result: 0.0964:  33%|███▎      | 166/500 [01:00<01:48,  3.07it/s]
communication result: 0.0958:  33%|███▎      | 166/500 [01:00<01:48,  3.07it/s]
communication result: 0.0958:  33%|███▎      | 167/500 [01:00<02:29,  2.22it/s]
communication result: 0.1012:  33%|███▎      | 167/500 [01:01<02:29,  2.22it/s]
communication result: 0.1012:  34%|███▎      | 168/500 [01:01<02:17,  2.42it/s]
communication result: 0.1065:  34%|███▎      | 168/500 [01:01<02:17,  2.42it/s]
communication result: 0.1065:  34%|███▍      | 169/500 [01:01<01:52,  2.94it/s]
communication result: 0.1059:  34%|███▍      | 169/500 [01:01<01:52,  2.94it/s]
communication result: 0.1059:  34%|███▍      | 170/500 [01:01<01:36,  3.43it/s]
communication result: 0.1111:  34%|███▍      | 170/500 [01:01<01:36,  3.43it/s]
communication result: 0.1111:  34%|███▍      | 171/500 [01:01<01:27,  3.77it/s]
communication result: 0.1163:  34%|███▍      | 171/500 [01:01<01:27,  3.77it/s]
communication result: 0.1163:  34%|███▍      | 172/500 [01:01<01:17,  4.24it/s]
communication result: 0.1156:  34%|███▍      | 172/500 [01:02<01:17,  4.24it/s]
communication result: 0.1156:  35%|███▍      | 173/500 [01:02<01:23,  3.90it/s]
communication result: 0.1149:  35%|███▍      | 173/500 [01:02<01:23,  3.90it/s]
communication result: 0.1149:  35%|███▍      | 174/500 [01:02<01:20,  4.06it/s]
communication result: 0.1143:  35%|███▍      | 174/500 [01:02<01:20,  4.06it/s]
communication result: 0.1143:  35%|███▌      | 175/500 [01:02<01:14,  4.34it/s]
communication result: 0.1136:  35%|███▌      | 175/500 [01:02<01:14,  4.34it/s]
communication result: 0.1136:  35%|███▌      | 176/500 [01:02<01:06,  4.86it/s]
communication result: 0.1130:  35%|███▌      | 176/500 [01:02<01:06,  4.86it/s]
communication result: 0.1130:  35%|███▌      | 177/500 [01:02<01:05,  4.96it/s]
communication result: 0.1180:  35%|███▌      | 177/500 [01:03<01:05,  4.96it/s]
communication result: 0.1180:  36%|███▌      | 178/500 [01:03<01:04,  5.02it/s]
communication result: 0.1229:  36%|███▌      | 178/500 [01:03<01:04,  5.02it/s]
communication result: 0.1229:  36%|███▌      | 179/500 [01:03<01:00,  5.28it/s]
communication result: 0.1222:  36%|███▌      | 179/500 [01:03<01:00,  5.28it/s]
communication result: 0.1222:  36%|███▌      | 180/500 [01:03<01:53,  2.82it/s]
communication result: 0.1215:  36%|███▌      | 180/500 [01:04<01:53,  2.82it/s]
communication result: 0.1215:  36%|███▌      | 181/500 [01:04<01:52,  2.82it/s]
communication result: 0.1209:  36%|███▌      | 181/500 [01:04<01:52,  2.82it/s]
communication result: 0.1209:  36%|███▋      | 182/500 [01:04<01:38,  3.24it/s]
communication result: 0.1202:  36%|███▋      | 182/500 [01:04<01:38,  3.24it/s]
communication result: 0.1202:  37%|███▋      | 183/500 [01:04<01:24,  3.74it/s]
communication result: 0.1196:  37%|███▋      | 183/500 [01:05<01:24,  3.74it/s]
communication result: 0.1196:  37%|███▋      | 184/500 [01:05<01:45,  2.99it/s]
communication result: 0.1189:  37%|███▋      | 184/500 [01:05<01:45,  2.99it/s]
communication result: 0.1189:  37%|███▋      | 185/500 [01:05<01:47,  2.93it/s]
communication result: 0.1183:  37%|███▋      | 185/500 [01:05<01:47,  2.93it/s]
communication result: 0.1183:  37%|███▋      | 186/500 [01:05<01:35,  3.27it/s]
communication result: 0.1230:  37%|███▋      | 186/500 [01:05<01:35,  3.27it/s]
communication result: 0.1230:  37%|███▋      | 187/500 [01:05<01:25,  3.68it/s]
communication result: 0.1223:  37%|███▋      | 187/500 [01:06<01:25,  3.68it/s]
communication result: 0.1223:  38%|███▊      | 188/500 [01:06<01:15,  4.15it/s]
communication result: 0.1270:  38%|███▊      | 188/500 [01:06<01:15,  4.15it/s]
communication result: 0.1270:  38%|███▊      | 189/500 [01:06<01:10,  4.40it/s]
communication result: 0.1263:  38%|███▊      | 189/500 [01:06<01:10,  4.40it/s]
communication result: 0.1263:  38%|███▊      | 190/500 [01:06<01:49,  2.84it/s]
communication result: 0.1257:  38%|███▊      | 190/500 [01:07<01:49,  2.84it/s]
communication result: 0.1257:  38%|███▊      | 191/500 [01:07<02:01,  2.55it/s]
communication result: 0.1250:  38%|███▊      | 191/500 [01:07<02:01,  2.55it/s]
communication result: 0.1250:  38%|███▊      | 192/500 [01:07<01:40,  3.07it/s]
communication result: 0.1244:  38%|███▊      | 192/500 [01:07<01:40,  3.07it/s]
communication result: 0.1244:  39%|███▊      | 193/500 [01:07<01:27,  3.49it/s]
communication result: 0.1237:  39%|███▊      | 193/500 [01:08<01:27,  3.49it/s]
communication result: 0.1237:  39%|███▉      | 194/500 [01:08<01:55,  2.66it/s]
communication result: 0.1231:  39%|███▉      | 194/500 [01:08<01:55,  2.66it/s]
communication result: 0.1231:  39%|███▉      | 195/500 [01:08<01:36,  3.16it/s]
communication result: 0.1224:  39%|███▉      | 195/500 [01:09<01:36,  3.16it/s]
communication result: 0.1224:  39%|███▉      | 196/500 [01:09<02:15,  2.24it/s]
communication result: 0.1218:  39%|███▉      | 196/500 [01:09<02:15,  2.24it/s]
communication result: 0.1218:  39%|███▉      | 197/500 [01:09<01:52,  2.69it/s]
communication result: 0.1212:  39%|███▉      | 197/500 [01:10<01:52,  2.69it/s]
communication result: 0.1212:  40%|███▉      | 198/500 [01:10<02:25,  2.07it/s]
communication result: 0.1206:  40%|███▉      | 198/500 [01:10<02:25,  2.07it/s]
communication result: 0.1206:  40%|███▉      | 199/500 [01:10<01:56,  2.58it/s]
communication result: 0.1200:  40%|███▉      | 199/500 [01:10<01:56,  2.58it/s]
communication result: 0.1200:  40%|████      | 200/500 [01:10<01:43,  2.89it/s]
communication result: 0.1194:  40%|████      | 200/500 [01:10<01:43,  2.89it/s]
communication result: 0.1194:  40%|████      | 201/500 [01:10<01:34,  3.15it/s]
communication result: 0.1188:  40%|████      | 201/500 [01:11<01:34,  3.15it/s]
communication result: 0.1188:  40%|████      | 202/500 [01:11<02:17,  2.17it/s]
communication result: 0.1182:  40%|████      | 202/500 [01:12<02:17,  2.17it/s]
communication result: 0.1182:  41%|████      | 203/500 [01:12<02:20,  2.12it/s]
communication result: 0.1176:  41%|████      | 203/500 [01:12<02:20,  2.12it/s]
communication result: 0.1176:  41%|████      | 204/500 [01:12<01:56,  2.55it/s]
communication result: 0.1171:  41%|████      | 204/500 [01:12<01:56,  2.55it/s]
communication result: 0.1171:  41%|████      | 205/500 [01:12<01:59,  2.47it/s]
communication result: 0.1165:  41%|████      | 205/500 [01:13<01:59,  2.47it/s]
communication result: 0.1165:  41%|████      | 206/500 [01:13<01:49,  2.67it/s]
communication result: 0.1159:  41%|████      | 206/500 [01:13<01:49,  2.67it/s]
communication result: 0.1159:  41%|████▏     | 207/500 [01:13<01:38,  2.98it/s]
communication result: 0.1154:  41%|████▏     | 207/500 [01:13<01:38,  2.98it/s]
communication result: 0.1154:  42%|████▏     | 208/500 [01:13<01:24,  3.47it/s]
communication result: 0.1196:  42%|████▏     | 208/500 [01:13<01:24,  3.47it/s]
communication result: 0.1196:  42%|████▏     | 209/500 [01:13<01:18,  3.72it/s]
communication result: 0.1238:  42%|████▏     | 209/500 [01:14<01:18,  3.72it/s]
communication result: 0.1238:  42%|████▏     | 210/500 [01:14<01:13,  3.93it/s]
communication result: 0.1280:  42%|████▏     | 210/500 [01:14<01:13,  3.93it/s]
communication result: 0.1280:  42%|████▏     | 211/500 [01:14<01:15,  3.83it/s]
communication result: 0.1274:  42%|████▏     | 211/500 [01:14<01:15,  3.83it/s]
communication result: 0.1274:  42%|████▏     | 212/500 [01:14<01:15,  3.79it/s]
communication result: 0.1268:  42%|████▏     | 212/500 [01:14<01:15,  3.79it/s]
communication result: 0.1268:  43%|████▎     | 213/500 [01:14<01:07,  4.26it/s]
communication result: 0.1262:  43%|████▎     | 213/500 [01:15<01:07,  4.26it/s]
