######## GPU1 musique adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU1] musique adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
communication result: 0.2772:  57%|█████▋    | 285/500 [01:19<00:54,  3.98it/s]
communication result: 0.2762:  57%|█████▋    | 285/500 [01:19<00:54,  3.98it/s]
communication result: 0.2762:  57%|█████▋    | 286/500 [01:19<00:52,  4.10it/s]
communication result: 0.2787:  57%|█████▋    | 286/500 [01:19<00:52,  4.10it/s]
communication result: 0.2787:  57%|█████▋    | 287/500 [01:19<00:47,  4.52it/s]
communication result: 0.2778:  57%|█████▋    | 287/500 [01:19<00:47,  4.52it/s]
communication result: 0.2778:  58%|█████▊    | 288/500 [01:19<00:42,  4.98it/s]
communication result: 0.2768:  58%|█████▊    | 288/500 [01:20<00:42,  4.98it/s]
communication result: 0.2768:  58%|█████▊    | 289/500 [01:20<01:15,  2.79it/s]
communication result: 0.2759:  58%|█████▊    | 289/500 [01:20<01:15,  2.79it/s]
communication result: 0.2759:  58%|█████▊    | 290/500 [01:20<01:07,  3.12it/s]
communication result: 0.2784:  58%|█████▊    | 290/500 [01:21<01:07,  3.12it/s]
communication result: 0.2784:  58%|█████▊    | 291/500 [01:21<01:00,  3.44it/s]
communication result: 0.2774:  58%|█████▊    | 291/500 [01:21<01:00,  3.44it/s]
communication result: 0.2774:  58%|█████▊    | 292/500 [01:21<00:57,  3.60it/s]
communication result: 0.2765:  58%|█████▊    | 292/500 [01:21<00:57,  3.60it/s]
communication result: 0.2765:  59%|█████▊    | 293/500 [01:21<00:54,  3.82it/s]
communication result: 0.2755:  59%|█████▊    | 293/500 [01:21<00:54,  3.82it/s]
communication result: 0.2755:  59%|█████▉    | 294/500 [01:21<00:51,  4.00it/s]
communication result: 0.2746:  59%|█████▉    | 294/500 [01:21<00:51,  4.00it/s]
communication result: 0.2746:  59%|█████▉    | 295/500 [01:21<00:46,  4.44it/s]
communication result: 0.2736:  59%|█████▉    | 295/500 [01:22<00:46,  4.44it/s]
communication result: 0.2736:  59%|█████▉    | 296/500 [01:22<01:05,  3.12it/s]
communication result: 0.2761:  59%|█████▉    | 296/500 [01:22<01:05,  3.12it/s]
communication result: 0.2761:  59%|█████▉    | 297/500 [01:22<00:57,  3.54it/s]
communication result: 0.2752:  59%|█████▉    | 297/500 [01:23<00:57,  3.54it/s]
communication result: 0.2752:  60%|█████▉    | 298/500 [01:23<01:04,  3.12it/s]
communication result: 0.2742:  60%|█████▉    | 298/500 [01:23<01:04,  3.12it/s]
communication result: 0.2742:  60%|█████▉    | 299/500 [01:23<00:56,  3.54it/s]
communication result: 0.2733:  60%|█████▉    | 299/500 [01:23<00:56,  3.54it/s]
communication result: 0.2733:  60%|██████    | 300/500 [01:23<00:53,  3.77it/s]
communication result: 0.2724:  60%|██████    | 300/500 [01:24<00:53,  3.77it/s]
communication result: 0.2724:  60%|██████    | 301/500 [01:24<01:21,  2.46it/s]
communication result: 0.2715:  60%|██████    | 301/500 [01:24<01:21,  2.46it/s]
communication result: 0.2715:  60%|██████    | 302/500 [01:24<01:07,  2.92it/s]
communication result: 0.2706:  60%|██████    | 302/500 [01:24<01:07,  2.92it/s]
communication result: 0.2706:  61%|██████    | 303/500 [01:24<01:17,  2.54it/s]
communication result: 0.2697:  61%|██████    | 303/500 [01:25<01:17,  2.54it/s]
communication result: 0.2697:  61%|██████    | 304/500 [01:25<01:39,  1.97it/s]
communication result: 0.2689:  61%|██████    | 304/500 [01:25<01:39,  1.97it/s]
communication result: 0.2689:  61%|██████    | 305/500 [01:25<01:19,  2.46it/s]
communication result: 0.2680:  61%|██████    | 305/500 [01:26<01:19,  2.46it/s]
communication result: 0.2680:  61%|██████    | 306/500 [01:26<01:08,  2.83it/s]
communication result: 0.2671:  61%|██████    | 306/500 [01:26<01:08,  2.83it/s]
communication result: 0.2671:  61%|██████▏   | 307/500 [01:26<00:58,  3.32it/s]
communication result: 0.2662:  61%|██████▏   | 307/500 [01:26<00:58,  3.32it/s]
communication result: 0.2662:  62%|██████▏   | 308/500 [01:26<00:50,  3.83it/s]
communication result: 0.2654:  62%|██████▏   | 308/500 [01:26<00:50,  3.83it/s]
communication result: 0.2654:  62%|██████▏   | 309/500 [01:26<00:45,  4.18it/s]
communication result: 0.2645:  62%|██████▏   | 309/500 [01:26<00:45,  4.18it/s]
communication result: 0.2645:  62%|██████▏   | 310/500 [01:26<00:43,  4.39it/s]
communication result: 0.2637:  62%|██████▏   | 310/500 [01:27<00:43,  4.39it/s]
communication result: 0.2637:  62%|██████▏   | 311/500 [01:27<00:41,  4.59it/s]
communication result: 0.2628:  62%|██████▏   | 311/500 [01:27<00:41,  4.59it/s]
communication result: 0.2628:  62%|██████▏   | 312/500 [01:27<00:38,  4.93it/s]
communication result: 0.2652:  62%|██████▏   | 312/500 [01:27<00:38,  4.93it/s]
communication result: 0.2652:  63%|██████▎   | 313/500 [01:27<00:39,  4.79it/s]
communication result: 0.2643:  63%|██████▎   | 313/500 [01:27<00:39,  4.79it/s]
communication result: 0.2643:  63%|██████▎   | 314/500 [01:27<00:36,  5.06it/s]
communication result: 0.2635:  63%|██████▎   | 314/500 [01:27<00:36,  5.06it/s]
communication result: 0.2635:  63%|██████▎   | 315/500 [01:27<00:36,  5.08it/s]
communication result: 0.2627:  63%|██████▎   | 315/500 [01:28<00:36,  5.08it/s]
communication result: 0.2627:  63%|██████▎   | 316/500 [01:28<00:34,  5.34it/s]
communication result: 0.2650:  63%|██████▎   | 316/500 [01:28<00:34,  5.34it/s]
communication result: 0.2650:  63%|██████▎   | 317/500 [01:28<00:33,  5.54it/s]
communication result: 0.2642:  63%|██████▎   | 317/500 [01:28<00:33,  5.54it/s]
communication result: 0.2642:  64%|██████▎   | 318/500 [01:28<00:32,  5.68it/s]
communication result: 0.2665:  64%|██████▎   | 318/500 [01:28<00:32,  5.68it/s]
communication result: 0.2665:  64%|██████▍   | 319/500 [01:28<00:30,  6.01it/s]
communication result: 0.2687:  64%|██████▍   | 319/500 [01:28<00:30,  6.01it/s]
communication result: 0.2687:  64%|██████▍   | 320/500 [01:28<00:32,  5.46it/s]
communication result: 0.2679:  64%|██████▍   | 320/500 [01:29<00:32,  5.46it/s]
communication result: 0.2679:  64%|██████▍   | 321/500 [01:29<01:02,  2.86it/s]
communication result: 0.2671:  64%|██████▍   | 321/500 [01:29<01:02,  2.86it/s]
communication result: 0.2671:  64%|██████▍   | 322/500 [01:29<00:55,  3.21it/s]
communication result: 0.2663:  64%|██████▍   | 322/500 [01:29<00:55,  3.21it/s]
communication result: 0.2663:  65%|██████▍   | 323/500 [01:29<00:49,  3.60it/s]
communication result: 0.2685:  65%|██████▍   | 323/500 [01:30<00:49,  3.60it/s]
communication result: 0.2685:  65%|██████▍   | 324/500 [01:30<00:41,  4.20it/s]
communication result: 0.2677:  65%|██████▍   | 324/500 [01:30<00:41,  4.20it/s]
communication result: 0.2677:  65%|██████▌   | 325/500 [01:30<01:09,  2.53it/s]
communication result: 0.2699:  65%|██████▌   | 325/500 [01:30<01:09,  2.53it/s]
communication result: 0.2699:  65%|██████▌   | 326/500 [01:30<00:57,  3.05it/s]
communication result: 0.2691:  65%|██████▌   | 326/500 [01:31<00:57,  3.05it/s]
communication result: 0.2691:  65%|██████▌   | 327/500 [01:31<01:07,  2.56it/s]
communication result: 0.2683:  65%|██████▌   | 327/500 [01:31<01:07,  2.56it/s]
communication result: 0.2683:  66%|██████▌   | 328/500 [01:31<00:56,  3.07it/s]
communication result: 0.2675:  66%|██████▌   | 328/500 [01:31<00:56,  3.07it/s]
communication result: 0.2675:  66%|██████▌   | 329/500 [01:31<00:46,  3.68it/s]
communication result: 0.2697:  66%|██████▌   | 329/500 [01:32<00:46,  3.68it/s]
communication result: 0.2697:  66%|██████▌   | 330/500 [01:32<00:44,  3.78it/s]
communication result: 0.2719:  66%|██████▌   | 330/500 [01:32<00:44,  3.78it/s]
communication result: 0.2719:  66%|██████▌   | 331/500 [01:32<00:47,  3.54it/s]
communication result: 0.2711:  66%|██████▌   | 331/500 [01:32<00:47,  3.54it/s]
communication result: 0.2711:  66%|██████▋   | 332/500 [01:32<00:41,  4.04it/s]
communication result: 0.2703:  66%|██████▋   | 332/500 [01:32<00:41,  4.04it/s]
communication result: 0.2703:  67%|██████▋   | 333/500 [01:32<00:37,  4.48it/s]
communication result: 0.2725:  67%|██████▋   | 333/500 [01:32<00:37,  4.48it/s]
communication result: 0.2725:  67%|██████▋   | 334/500 [01:32<00:34,  4.86it/s]
communication result: 0.2716:  67%|██████▋   | 334/500 [01:33<00:34,  4.86it/s]
communication result: 0.2716:  67%|██████▋   | 335/500 [01:33<00:32,  5.15it/s]
communication result: 0.2708:  67%|██████▋   | 335/500 [01:33<00:32,  5.15it/s]
communication result: 0.2708:  67%|██████▋   | 336/500 [01:33<00:47,  3.46it/s]
communication result: 0.2700:  67%|██████▋   | 336/500 [01:33<00:47,  3.46it/s]
communication result: 0.2700:  67%|██████▋   | 337/500 [01:33<00:45,  3.58it/s]
communication result: 0.2692:  67%|██████▋   | 337/500 [01:33<00:45,  3.58it/s]
communication result: 0.2692:  68%|██████▊   | 338/500 [01:33<00:40,  3.95it/s]
communication result: 0.2684:  68%|██████▊   | 338/500 [01:34<00:40,  3.95it/s]
communication result: 0.2684:  68%|██████▊   | 339/500 [01:34<00:40,  3.98it/s]
communication result: 0.2676:  68%|██████▊   | 339/500 [01:34<00:40,  3.98it/s]
communication result: 0.2676:  68%|██████▊   | 340/500 [01:34<00:38,  4.11it/s]
communication result: 0.2669:  68%|██████▊   | 340/500 [01:34<00:38,  4.11it/s]
communication result: 0.2669:  68%|██████▊   | 341/500 [01:34<00:37,  4.23it/s]
communication result: 0.2690:  68%|██████▊   | 341/500 [01:34<00:37,  4.23it/s]
communication result: 0.2690:  68%|██████▊   | 342/500 [01:34<00:40,  3.93it/s]
communication result: 0.2711:  68%|██████▊   | 342/500 [01:35<00:40,  3.93it/s]
communication result: 0.2711:  69%|██████▊   | 343/500 [01:35<00:38,  4.06it/s]
communication result: 0.2703:  69%|██████▊   | 343/500 [01:35<00:38,  4.06it/s]
communication result: 0.2703:  69%|██████▉   | 344/500 [01:35<00:34,  4.47it/s]
communication result: 0.2696:  69%|██████▉   | 344/500 [01:35<00:34,  4.47it/s]
communication result: 0.2696:  69%|██████▉   | 345/500 [01:35<00:39,  3.92it/s]
communication result: 0.2688:  69%|██████▉   | 345/500 [01:35<00:39,  3.92it/s]
communication result: 0.2688:  69%|██████▉   | 346/500 [01:35<00:35,  4.34it/s]
communication result: 0.2680:  69%|██████▉   | 346/500 [01:36<00:35,  4.34it/s]
communication result: 0.2680:  69%|██████▉   | 347/500 [01:36<00:32,  4.73it/s]
communication result: 0.2672:  69%|██████▉   | 347/500 [01:36<00:32,  4.73it/s]
communication result: 0.2672:  70%|██████▉   | 348/500 [01:36<00:29,  5.11it/s]
communication result: 0.2693:  70%|██████▉   | 348/500 [01:36<00:29,  5.11it/s]
communication result: 0.2693:  70%|██████▉   | 349/500 [01:36<00:36,  4.13it/s]
communication result: 0.2686:  70%|██████▉   | 349/500 [01:36<00:36,  4.13it/s]
communication result: 0.2686:  70%|███████   | 350/500 [01:36<00:36,  4.08it/s]
communication result: 0.2678:  70%|███████   | 350/500 [01:37<00:36,  4.08it/s]
communication result: 0.2678:  70%|███████   | 351/500 [01:37<00:42,  3.50it/s]
communication result: 0.2670:  70%|███████   | 351/500 [01:37<00:42,  3.50it/s]
communication result: 0.2670:  70%|███████   | 352/500 [01:37<00:40,  3.61it/s]
communication result: 0.2663:  70%|███████   | 352/500 [01:37<00:40,  3.61it/s]
communication result: 0.2663:  71%|███████   | 353/500 [01:37<00:40,  3.64it/s]
communication result: 0.2655:  71%|███████   | 353/500 [01:38<00:40,  3.64it/s]
communication result: 0.2655:  71%|███████   | 354/500 [01:38<00:42,  3.41it/s]
communication result: 0.2648:  71%|███████   | 354/500 [01:38<00:42,  3.41it/s]
communication result: 0.2648:  71%|███████   | 355/500 [01:38<00:36,  4.01it/s]
communication result: 0.2640:  71%|███████   | 355/500 [01:38<00:36,  4.01it/s]
communication result: 0.2640:  71%|███████   | 356/500 [01:38<00:36,  4.00it/s]
communication result: 0.2661:  71%|███████   | 356/500 [01:38<00:36,  4.00it/s]
communication result: 0.2661:  71%|███████▏  | 357/500 [01:38<00:32,  4.41it/s]
communication result: 0.2654:  71%|███████▏  | 357/500 [01:38<00:32,  4.41it/s]
communication result: 0.2654:  72%|███████▏  | 358/500 [01:38<00:29,  4.74it/s]
communication result: 0.2646:  72%|███████▏  | 358/500 [01:39<00:29,  4.74it/s]
communication result: 0.2646:  72%|███████▏  | 359/500 [01:39<00:39,  3.61it/s]
communication result: 0.2667:  72%|███████▏  | 359/500 [01:39<00:39,  3.61it/s]
communication result: 0.2667:  72%|███████▏  | 360/500 [01:39<00:35,  3.96it/s]
communication result: 0.2659:  72%|███████▏  | 360/500 [01:39<00:35,  3.96it/s]
communication result: 0.2659:  72%|███████▏  | 361/500 [01:39<00:31,  4.36it/s]
communication result: 0.2652:  72%|███████▏  | 361/500 [01:39<00:31,  4.36it/s]
communication result: 0.2652:  72%|███████▏  | 362/500 [01:39<00:30,  4.58it/s]
communication result: 0.2645:  72%|███████▏  | 362/500 [01:39<00:30,  4.58it/s]
communication result: 0.2645:  73%|███████▎  | 363/500 [01:39<00:28,  4.85it/s]
communication result: 0.2665:  73%|███████▎  | 363/500 [01:40<00:28,  4.85it/s]
communication result: 0.2665:  73%|███████▎  | 364/500 [01:40<00:26,  5.12it/s]
communication result: 0.2658:  73%|███████▎  | 364/500 [01:40<00:26,  5.12it/s]
communication result: 0.2658:  73%|███████▎  | 365/500 [01:40<00:24,  5.58it/s]
communication result: 0.2650:  73%|███████▎  | 365/500 [01:40<00:24,  5.58it/s]
communication result: 0.2650:  73%|███████▎  | 366/500 [01:40<00:24,  5.38it/s]
communication result: 0.2670:  73%|███████▎  | 366/500 [01:40<00:24,  5.38it/s]
communication result: 0.2670:  73%|███████▎  | 367/500 [01:40<00:24,  5.50it/s]
communication result: 0.2663:  73%|███████▎  | 367/500 [01:40<00:24,  5.50it/s]
communication result: 0.2663:  74%|███████▎  | 368/500 [01:40<00:23,  5.57it/s]
